

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Oct 25 02:04:37 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  8002  0036D8  6FBE               	movwf	___ftpack@sign& (0+255),b
  8003  0036DA  EC34  F00E         	call	___ftpack	;wreg free
  8004  0036DE  C0BA  F0C2         	movff	?___ftpack,?___lwtoft
  8005  0036E2  C0BB  F0C3         	movff	?___ftpack+1,?___lwtoft+1
  8006  0036E6  C0BC  F0C4         	movff	?___ftpack+2,?___lwtoft+2
  8007  0036EA  0012               	return	
  8008  0036EC                     __end_of___lwtoft:
  8009                           	opt stack 0
  8010                           tblptru	equ	0xFF8
  8011                           tblptrh	equ	0xFF7
  8012                           tblptrl	equ	0xFF6
  8013                           tablat	equ	0xFF5
  8014                           prodh	equ	0xFF4
  8015                           prodl	equ	0xFF3
  8016                           postinc0	equ	0xFEE
  8017                           wreg	equ	0xFE8
  8018                           indf1	equ	0xFE7
  8019                           postdec1	equ	0xFE5
  8020                           fsr1h	equ	0xFE2
  8021                           fsr1l	equ	0xFE1
  8022                           indf2	equ	0xFDF
  8023                           postinc2	equ	0xFDE
  8024                           postdec2	equ	0xFDD
  8025                           plusw2	equ	0xFDB
  8026                           fsr2h	equ	0xFDA
  8027                           fsr2l	equ	0xFD9
  8028                           status	equ	0xFD8
  8029                           
  8030 ;; *************** function ___ftge *****************
  8031 ;; Defined at:
  8032 ;;		line 4 in file "D:\Info\Soft\MPLABX\v1.35\sources\common\ftge.c"
  8033 ;; Parameters:    Size  Location     Type
  8034 ;;  ff1             3   27[BANK0 ] float 
  8035 ;;  ff2             3   30[BANK0 ] float 
  8036 ;; Auto vars:     Size  Location     Type
  8037 ;;		None
  8038 ;; Return value:  Size  Location     Type
  8039 ;;		None               void
  8040 ;; Registers used:
  8041 ;;		wreg, status,2, status,0
  8042 ;; Tracked objects:
  8043 ;;		On entry : 0/0
  8044 ;;		On exit  : 0/0
  8045 ;;		Unchanged: 0/0
  8046 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8047 ;;      Params:         0       6       0       0       0       0       0       0       0
  8048 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8049 ;;      Temps:          0       3       0       0       0       0       0       0       0
  8050 ;;      Totals:         0       9       0       0       0       0       0       0       0
  8051 ;;Total ram usage:        9 bytes
  8052 ;; Hardware stack levels used:    1
  8053 ;; Hardware stack levels required when called:   11
  8054 ;; This function calls:
  8055 ;;		Nothing
  8056 ;; This function is called by:
  8057 ;;		_I_V_Set
  8058 ;;		_CalcPI
  8059 ;;		_check_Precondition
  8060 ;;		_verifie_Precondition
  8061 ;;		_verifie_Vbat
  8062 ;;		_verifie_Ibat
  8063 ;;		_stop_CV
  8064 ;; This function uses a non-reentrant model
  8065 ;;
  8066                           
  8067                           	psect	text35
  8068  0027AE                     __ptext35:
  8069                           	opt stack 0
  8070  0027AE                     ___ftge:
  8071                           	opt stack 18
  8072                           
  8073                           ;incstack = 0
  8074  0027AE  0100               	movlb	0	; () banked
  8075  0027B0  AFD7               	btfss	(___ftge@ff1+2)& (0+255),7,b
  8076  0027B2  D01D               	goto	l6816
  8077                           
  8078                           ; BSR set to: 0
  8079  0027B4  C0D5  F0DB         	movff	___ftge@ff1,??___ftge
  8080  0027B8  C0D6  F0DC         	movff	___ftge@ff1+1,??___ftge+1
  8081  0027BC  C0D7  F0DD         	movff	___ftge@ff1+2,??___ftge+2
  8082  0027C0  0100               	movlb	0	; () banked
  8083  0027C2  1FDB               	comf	??___ftge& (0+255),f,b
  8084  0027C4  1FDC               	comf	(??___ftge+1)& (0+255),f,b
  8085  0027C6  1FDD               	comf	(??___ftge+2)& (0+255),f,b
  8086  0027C8  2BDB               	incf	??___ftge& (0+255),f,b
  8087  0027CA  0E00               	movlw	0
  8088  0027CC  23DC               	addwfc	(??___ftge+1)& (0+255),f,b
  8089  0027CE  23DD               	addwfc	(??___ftge+2)& (0+255),f,b
  8090  0027D0  0E00               	movlw	0
  8091  0027D2  0100               	movlb	0	; () banked
  8092  0027D4  25DB               	addwf	??___ftge& (0+255),w,b
  8093  0027D6  0100               	movlb	0	; () banked
  8094  0027D8  6FD5               	movwf	___ftge@ff1& (0+255),b
  8095  0027DA  0E00               	movlw	0
  8096  0027DC  0100               	movlb	0	; () banked
  8097  0027DE  21DC               	addwfc	(??___ftge+1)& (0+255),w,b
  8098  0027E0  0100               	movlb	0	; () banked
  8099  0027E2  6FD6               	movwf	(___ftge@ff1+1)& (0+255),b
  8100  0027E4  0E80               	movlw	128
  8101  0027E6  0100               	movlb	0	; () banked
  8102  0027E8  21DD               	addwfc	(??___ftge+2)& (0+255),w,b
  8103  0027EA  0100               	movlb	0	; () banked
  8104  0027EC  6FD7               	movwf	(___ftge@ff1+2)& (0+255),b
  8105  0027EE                     l6816:
  8106                           
  8107                           ; BSR set to: 0
  8108  0027EE  0100               	movlb	0	; () banked
  8109  0027F0  AFDA               	btfss	(___ftge@ff2+2)& (0+255),7,b
  8110  0027F2  D01D               	goto	l6820
  8111                           
  8112                           ; BSR set to: 0
  8113  0027F4  C0D8  F0DB         	movff	___ftge@ff2,??___ftge
  8114  0027F8  C0D9  F0DC         	movff	___ftge@ff2+1,??___ftge+1
  8115  0027FC  C0DA  F0DD         	movff	___ftge@ff2+2,??___ftge+2
  8116  002800  0100               	movlb	0	; () banked
  8117  002802  1FDB               	comf	??___ftge& (0+255),f,b
  8118  002804  1FDC               	comf	(??___ftge+1)& (0+255),f,b
  8119  002806  1FDD               	comf	(??___ftge+2)& (0+255),f,b
  8120  002808  2BDB               	incf	??___ftge& (0+255),f,b
  8121  00280A  0E00               	movlw	0
  8122  00280C  23DC               	addwfc	(??___ftge+1)& (0+255),f,b
  8123  00280E  23DD               	addwfc	(??___ftge+2)& (0+255),f,b
  8124  002810  0E00               	movlw	0
  8125  002812  0100               	movlb	0	; () banked
  8126  002814  25DB               	addwf	??___ftge& (0+255),w,b
  8127  002816  0100               	movlb	0	; () banked
  8128  002818  6FD8               	movwf	___ftge@ff2& (0+255),b
  8129  00281A  0E00               	movlw	0
  8130  00281C  0100               	movlb	0	; () banked
  8131  00281E  21DC               	addwfc	(??___ftge+1)& (0+255),w,b
  8132  002820  0100               	movlb	0	; () banked
  8133  002822  6FD9               	movwf	(___ftge@ff2+1)& (0+255),b
  8134  002824  0E80               	movlw	128
  8135  002826  0100               	movlb	0	; () banked
  8136  002828  21DD               	addwfc	(??___ftge+2)& (0+255),w,b
  8137  00282A  0100               	movlb	0	; () banked
  8138  00282C  6FDA               	movwf	(___ftge@ff2+2)& (0+255),b
  8139  00282E                     l6820:
  8140                           
  8141                           ; BSR set to: 0
  8142  00282E  0E00               	movlw	0
  8143  002830  0100               	movlb	0	; () banked
  8144  002832  1BD5               	xorwf	___ftge@ff1& (0+255),f,b
  8145  002834  0E00               	movlw	0
  8146  002836  0100               	movlb	0	; () banked
  8147  002838  1BD6               	xorwf	(___ftge@ff1+1)& (0+255),f,b
  8148  00283A  0E80               	movlw	128
  8149  00283C  0100               	movlb	0	; () banked
  8150  00283E  1BD7               	xorwf	(___ftge@ff1+2)& (0+255),f,b
  8151                           
  8152                           ; BSR set to: 0
  8153  002840  0E00               	movlw	0
  8154  002842  0100               	movlb	0	; () banked
  8155  002844  1BD8               	xorwf	___ftge@ff2& (0+255),f,b
  8156  002846  0E00               	movlw	0
  8157  002848  0100               	movlb	0	; () banked
  8158  00284A  1BD9               	xorwf	(___ftge@ff2+1)& (0+255),f,b
  8159  00284C  0E80               	movlw	128
  8160  00284E  0100               	movlb	0	; () banked
  8161  002850  1BDA               	xorwf	(___ftge@ff2+2)& (0+255),f,b
  8162  002852  0100               	movlb	0	; () banked
  8163  002854  51D8               	movf	___ftge@ff2& (0+255),w,b
  8164  002856  0100               	movlb	0	; () banked
  8165  002858  5DD5               	subwf	___ftge@ff1& (0+255),w,b
  8166  00285A  0100               	movlb	0	; () banked
  8167  00285C  51D9               	movf	(___ftge@ff2+1)& (0+255),w,b
  8168  00285E  0100               	movlb	0	; () banked
  8169  002860  59D6               	subwfb	(___ftge@ff1+1)& (0+255),w,b
  8170  002862  0100               	movlb	0	; () banked
  8171  002864  51DA               	movf	(___ftge@ff2+2)& (0+255),w,b
  8172  002866  0100               	movlb	0	; () banked
  8173  002868  59D7               	subwfb	(___ftge@ff1+2)& (0+255),w,b
  8174  00286A  B0D8               	btfsc	status,0,c
  8175  00286C  D002               	goto	l6826
  8176                           
  8177                           ; BSR set to: 0
  8178  00286E  90D8               	bcf	status,0,c
  8179  002870  0012               	return	
  8180  002872                     l6826:
  8181                           
  8182                           ; BSR set to: 0
  8183  002872  80D8               	bsf	status,0,c
  8184                           
  8185                           ; BSR set to: 0
  8186  002874  0012               	return	
  8187  002876                     __end_of___ftge:
  8188                           	opt stack 0
  8189                           tblptru	equ	0xFF8
  8190                           tblptrh	equ	0xFF7
  8191                           tblptrl	equ	0xFF6
  8192                           tablat	equ	0xFF5
  8193                           prodh	equ	0xFF4
  8194                           prodl	equ	0xFF3
  8195                           postinc0	equ	0xFEE
  8196                           wreg	equ	0xFE8
  8197                           indf1	equ	0xFE7
  8198                           postdec1	equ	0xFE5
  8199                           fsr1h	equ	0xFE2
  8200                           fsr1l	equ	0xFE1
  8201                           indf2	equ	0xFDF
  8202                           postinc2	equ	0xFDE
  8203                           postdec2	equ	0xFDD
  8204                           plusw2	equ	0xFDB
  8205                           fsr2h	equ	0xFDA
  8206                           fsr2l	equ	0xFD9
  8207                           status	equ	0xFD8
  8208                           
  8209 ;; *************** function _V_Eval *****************
  8210 ;; Defined at:
  8211 ;;		line 87 in file "user.c"
  8212 ;; Parameters:    Size  Location     Type
  8213 ;;  channel         1    wreg     unsigned char 
  8214 ;;  voltage         2   54[BANK0 ] PTR float 
  8215 ;;		 -> stop_CV@voltage(3), verifie_Ibat@current(3), verifie_Vbat@voltage(3), verifie_Precondition@voltage(3), 
  8216 ;;		 -> check_Precondition@voltage(3), PI(23), 
  8217 ;; Auto vars:     Size  Location     Type
  8218 ;;  channel         1   56[BANK0 ] unsigned char 
  8219 ;;  temp            3   57[BANK0 ] float 
  8220 ;; Return value:  Size  Location     Type
  8221 ;;                  2   54[BANK0 ] short 
